          -7.97545654e-04, -8.87052622e-04, -1.30496512e-03,
          -1.43820338e-03, -4.87158541e-04, -4.10102308e-03,
          -1.89297704e-03, -3.39383150e-05, 2.74121005e-04,
          2.15630396e-04, -2.18293557e-04, -3.64202861e-04,
          -4.27420804e-04, -4.56768350e-04, -9.83869308e-04,
          1.19413438e-04, 2.99717969e-04, 4.64290024e-05, 1.01211255e-04,
          1.53761735e-04, -2.11912891e-04, -3.82706385e-05,
          1.51991873e-04, 4.10115084e-04, -1.65507561e-04,
          3.20612133e-04, -1.04242710e-04, 4.62388125e-04,
          -6.56567136e-05, 1.57882649e-04, 3.99220735e-05,
          -5.03121351e-04, 4.38260788e-04, 1.23760314e-03,
          4.32737579e-04, -1.57222006e-04, 2.22277682e-04,
          1.75123604e-03, 4.21037286e-04, 3.48970934e-05,
          -1.34994640e-04, -3.50156944e-04, 6.62068545e-04,
          1.44043288e-05, -2.80623412e-04, 1.98312875e-04,
          -1.31056091e-04, 2.12999119e-04, -1.19642478e-04,
          2.48638593e-04, -4.86735429e-04, 7.56925263e-04,
          4.01261845e-04, 6.19132188e-04, -5.22993621e-04,
          -9.45633627e-04, -5.19146502e-04, -1.02764019e-03,
          -1.00976473e-03, -1.08534965e-04, -2.30151764e-03,
          -3.87885212e-03, -3.81964608e-04, 3.68906367e-05,
          2.35532672e-04, 2.54193321e-04, 1.99492679e-05,
          -3.66350541e-05, -7.42243137e-04, -5.40282526e-05,
          -9.26289707e-04, 1.34635076e-04, 2.02846466e-04,
          3.45738808e-04, 2.49689852e-04, 1.10831352e-04, 2.15718595e-04,
          -2.09316437e-04, 1.91413419e-05, 3.32841009e-04,
          -2.72881123e-04, 5.51274978e-04, 3.84381419e-05,
          4.72412648e-04, 7.93339932e-05, 9.37940844e-04,
          -4.12735471e-06, -8.77040846e-04, 1.14994828e-05,
          2.32413877e-03, 4.01879552e-05, -6.50537841e-04,
          1.72329383e-04, 2.30252952e-03, 2.54142826e-04, 3.66161024e-04,
          1.71133201e-04, -6.27891393e-04, 4.82343719e-04,
          1.08302644e-04, 4.09078231e-04, -2.11051462e-04,
          1.56937924e-04, 1.43308740e-03, -8.05282441e-04,
          -3.62133782e-04, -5.25823969e-04, 1.37703330e-03,
          5.25810639e-04, 3.49271315e-04, 1.48923369e-04,
          -1.18131144e-03, -1.75025442e-03, -1.08144782e-03,
          -2.06561846e-04, -1.19664439e-03, -4.39203437e-03,
          -8.02363502e-04, -3.60238890e-04, 2.66015413e-04,
          -2.61822686e-04, 1.12014377e-05, -3.29857809e-04,
          3.72306124e-04, -1.15764514e-03, 2.63572991e-04,
          -7.33287539e-04, 2.23294192e-04, 1.44586811e-04,
          -1.90301616e-05, -8.53711826e-05, 1.33324895e-04,
          3.60584818e-04, -5.41750633e-04, 2.90911790e-04,
          4.60454903e-04, -7.73243664e-05, 1.28756079e-03,
          4.09530585e-05, -8.00083872e-05, 2.69026263e-04,
          1.06329645e-03, -3.22782835e-05, -8.98187864e-06,
          1.69489023e-04, 4.59576491e-04, 4.80268500e-04, 1.40251737e-04,
          -1.63252713e-04, 3.71927272e-05, 4.37702874e-05,
          3.94878938e-04, 4.22038458e-04, -1.36401781e-04,
          -3.04588699e-04, 2.10196042e-04, -3.11203854e-04,
          -3.94616713e-04, 9.18415681e-05, 1.29534368e-04,
          -8.26044707e-04, -2.17170251e-04, -5.03691554e-04,
          4.22789861e-04, -1.01740472e-03, -9.46908403e-05,
          -2.58632033e-04, -1.06272392e-03, -1.55414769e-03,
          -1.51449942e-03, -1.74975095e-04, -1.63716264e-03,
          -1.86155562e-03, -7.58433482e-04, -6.30652474e-04,
          -2.01255476e-04, -2.35197091e-04, 3.02198605e-04,
          6.08597620e-05, -3.11832293e-04, -7.48505001e-04,
          3.24973989e-05, -5.43280737e-04, -1.53729197e-04,
          8.10242182e-06, -1.83019583e-04, -1.53377943e-04,
          2.74650694e-04, -5.05813732e-05, -4.62427852e-04,
          3.50671646e-04, 3.85071617e-04, 3.45555200e-05, 3.62581522e-05,
          -1.15288722e-05, 2.19522160e-04, 2.07595396e-04,
          3.46453104e-04, -8.37206753e-05, -5.86934621e-04,
          3.07946539e-05, -6.24049608e-06, 3.53413721e-04,
          2.16841741e-04, -1.40181146e-04, -2.96861690e-04,
          7.85084194e-05, -4.48749284e-04, -1.52169319e-04,
          -2.27175969e-05, 4.54831898e-05, -5.28453733e-04,
          8.17702021e-05, 1.52353605e-05, -3.81720783e-05,
          -3.52832343e-04, -8.08825775e-04, -2.51726218e-04,
          -1.08036713e-03, -6.69623667e-04, -6.91827212e-04,
          1.67672624e-04, -3.48039845e-04, -1.54032861e-03,
          -1.74600049e-03, -1.56308722e-03, -1.69605715e-03,
          -9.22168605e-04, -3.44356406e-04, -4.40764998e-04,
          -7.55844871e-04, -4.43147583e-04, -7.81724462e-04,
          -2.17188608e-05, -6.61385362e-04, -8.30302131e-04,
          -8.18701228e-04, 2.57945358e-04, -5.02295035e-04,
          -1.23709833e-04, -6.39328646e-05, -3.63130064e-04,
          5.01981121e-05, 1.38363437e-04, -2.41763410e-05,
          -7.93734944e-05, 3.49873095e-04, 2.73723796e-04,
          -6.97155656e-06, 6.41937686e-06, 2.98198593e-05,
          1.20637033e-05, 1.32520960e-04, -2.49683708e-05,
          1.58435912e-04, -2.11426246e-04, 1.22570873e-05,
          1.20288995e-03, -6.97034266e-05, -4.70537314e-04,
          6.50472706e-04, 1.15576608e-04, 3.53802345e-04, 2.69616925e-04,
          3.01591732e-04, 5.15025924e-04, 4.37660870e-04, 4.84951801e-04,
          8.25695985e-04, 3.85481748e-04, 2.64361268e-04,
          -8.90700030e-04, -8.24501156e-04, -1.02671492e-03,
          -6.74828014e-04, 7.44356599e-04, -4.69460269e-04,
          -1.75950129e-03, -6.20648614e-04, -3.11235664e-03,
          -2.13898206e-03, -1.22143095e-03, -7.50447332e-04,
          -4.43728321e-04, -1.85843906e-03, -9.99271986e-04,
          -1.09623407e-03, -2.34296938e-04, -6.78646436e-04,
          -4.43801953e-04, -4.23102290e-04, 4.72857151e-04,
          -2.99658976e-04, -2.01160336e-04, -4.17266157e-04,
          -2.22149931e-04, -4.84029908e-04, -1.41511395e-04,
          1.55555434e-04, 2.50883109e-04, 4.40340264e-05, 8.54605823e-05,
          3.46926572e-05, 9.82295314e-05, -2.46318450e-05,
          -3.66089487e-04, 8.10617785e-05, -1.48146137e-04,
          1.34837668e-04, 6.23244850e-04, 8.37710759e-05,
          -1.99196118e-04, -2.26887001e-04, 6.55549578e-04,
          1.77550130e-04, -2.29636644e-04, -9.03870750e-05,
          3.10294505e-04, -7.66134981e-05, -3.17279628e-05,
          -4.93379892e-04, 2.70985940e-04, -2.29660836e-05,
          -5.80156746e-04, -1.32186775e-04, 5.52587153e-04,
          3.41152598e-04, 2.27843193e-04, -8.42214577e-05,
          -1.52972018e-04, -8.47121351e-04, 1.96659254e-04,
          -6.75195261e-05, -1.76330257e-04, -2.86752562e-04,
          -2.38041347e-03, -2.09820690e-03, -5.65144932e-04,
          -2.92459573e-03, -9.60282632e-04, -1.61553093e-03,
          -5.49389864e-04, -3.04111210e-03, -4.84254415e-04,
          -8.40174966e-04, -3.11620679e-04, -2.95065693e-04,
          -3.45922366e-04, -1.41847631e-04, -2.67216674e-04,
          -6.65531144e-04, -2.41197529e-04, -3.38709273e-04,
          -1.67411534e-04, 2.84568581e-04, 8.76454214e-05,
          2.15562744e-04, -2.06454497e-04, 7.69402250e-05,
          5.36463704e-05, -1.99117989e-04, -1.10063782e-04,
          -3.50768933e-05, -1.59810428e-04, -8.66689970e-06,
          8.67872208e-04, 5.92809156e-05, -9.39908059e-05,
          2.17035951e-04, 9.24291613e-04, 5.13921957e-04, 1.69129402e-04,
          2.53560283e-04, 6.27556234e-04, -3.14634890e-05,
          1.29041800e-04, -4.03169077e-04, 4.32520057e-04,
          5.78610852e-05, -1.08526307e-04, -1.01580175e-04,
          6.80533820e-04, 6.50514849e-04, 1.03656924e-03, 2.17332963e-05,
          -1.69782754e-04, -4.43052326e-04, 2.84611539e-04,
          2.80635053e-04, 1.36576314e-03, 1.45317797e-04,
          -1.06761116e-04, -1.23713561e-03, -3.50111019e-04,
          -2.58551561e-03, -4.48395382e-04, 1.66154321e-04,
          -5.00808994e-04, -2.70881900e-03, -2.29361569e-04,
          -8.96471320e-04, -7.61138799e-05, -1.37734212e-04,
          -1.51545944e-04, 1.26433908e-04, 7.52030828e-05,
          -2.86086986e-04, -1.18317941e-04, 1.81015814e-04,
          -8.33496233e-05, -1.03106840e-05, 1.18369244e-04,
          -1.27366060e-04, 2.62949616e-04, 2.01735136e-04,
          3.98421340e-04, -6.29417191e-05, 2.33814862e-04,
          -4.86953977e-05, 1.54091700e-04, 9.57827724e-05,
          1.02553982e-03, 9.24318883e-05, -3.35323748e-05,
          4.55458357e-04, 1.05211034e-03, 1.47365514e-04, 2.08031721e-04,
          1.21897610e-04, 1.09766109e-03, 9.41686594e-05, 4.17888295e-05,
          3.19646177e-04, 1.66962764e-05, 1.08805529e-04,
          -2.33619867e-04, -7.62592419e-04, 2.09859165e-04,
          1.49196945e-04, 5.25066105e-04, 7.62430936e-05, 4.32914327e-04,
          -7.12809153e-04, 3.56302946e-04, 2.66315648e-04,
          1.71952730e-03, -3.70908674e-05, -1.24387292e-03,
          -5.60081331e-04, -6.37434714e-04, -1.21982547e-03,
          -8.26106465e-04, 7.36156071e-05, -9.01186650e-05,
          -7.62864132e-04, -6.82996470e-05, -1.34338523e-04,
          3.39298625e-04, -3.62524821e-04, -3.43673077e-04,
          2.02506475e-04, 9.85961058e-04, 6.18693230e-05,
          -6.43643507e-05, 1.67596110e-04, -1.05077692e-04,
          2.60927976e-04, 1.92742198e-04, -6.33473392e-05,
          -5.85165362e-05, 2.47678603e-04, -2.71697922e-06,
          -5.37033848e-05, 1.09640387e-04, 1.65234480e-04,
          2.71066092e-04, 7.23319099e-05, 8.05824704e-04, 1.36022154e-05,
          9.72648922e-05, 3.36992205e-04, 1.63231883e-03, 1.01941681e-04,
          2.53499777e-04, 2.16640314e-04, 1.57430419e-03, 3.80091864e-04,
          1.33090231e-04, -1.00029640e-04, -4.89419152e-04,
          8.70214892e-04, 4.35868045e-04, 5.94355748e-04,
          -3.55155411e-04, 5.79849184e-05, 6.45025517e-04,
          -7.47608778e-04, 5.59035572e-04, -2.41641348e-04,
          1.23382837e-03, 7.14720692e-04, 1.37693994e-03, 2.38635956e-04,
          -2.40608305e-03, -9.45333974e-04, -6.06351648e-04,
          -3.43159336e-04, -2.16454361e-03, -3.63856700e-04,
          2.52714759e-04, 3.00652027e-04, -9.75420407e-05,
          -6.85301260e-04, 1.89192899e-04, -6.79262797e-04,
          2.50806508e-04, -2.10538783e-04, 8.12241051e-04,
          -1.33177746e-04, 1.14620052e-04, 1.04962222e-04,
          -4.32839355e-04, -9.58792152e-05, 1.44351026e-04,
          3.82843980e-04, -2.45943491e-04, 5.05431730e-04,
          2.17482826e-04, -1.71955544e-04, 4.11510671e-04,
          1.07238287e-04, 5.27046097e-04, 2.04351367e-04, 1.47242576e-03,
          1.32398738e-04, 2.87367584e-04, -2.13839030e-06,
          -3.15065670e-04, 2.79668282e-04, 6.58869976e-04,
          1.61917051e-04, -3.54002812e-04, -2.98862142e-04,
          1.19797507e-04, -4.16286712e-05, -7.49931613e-04,
          5.46796000e-05, -4.25535909e-05, 5.14537387e-04,
          1.41757526e-04, -1.38512012e-04, 5.24557981e-06,
          -1.13160594e-03, -7.85171651e-05, -1.98544003e-04,
          4.30829095e-04, -4.55060595e-04, -1.13396673e-04,
          -1.73912398e-04, -2.38141371e-03, -6.83607592e-04,
          -2.02306313e-03, -1.54930283e-03, -2.83884630e-03,
          -1.56776121e-04, -9.77650518e-04, -8.76288919e-04,
          -5.11018268e-04, -5.51885576e-04, -3.45630833e-04,
          -2.74858321e-04, -3.29207047e-04, -4.56145848e-04,
          -5.93883260e-06, 1.04416715e-04, 1.33681126e-04,
          1.99213449e-04, -2.95449572e-04, -1.92714389e-04,
          3.58716323e-04, 2.84025940e-04, 5.85321359e-05, 3.80313752e-04,
          2.13619263e-04, -1.87324003e-05, -3.84251325e-04,
          3.23585227e-05, 3.21681931e-04, 1.56165173e-04, 3.71231408e-06,
          2.38570337e-05, 6.11213909e-05, -3.38451908e-04,
          -1.47658575e-04, 1.38107134e-04, -1.44302066e-05,
          -4.79693335e-05, -9.28716501e-04, -1.94740096e-05,
          -3.27619637e-04, 1.25085367e-04, -1.17965152e-04,
          -1.67935868e-04, -5.86740673e-04, 5.65635681e-04,
          4.45030659e-04, 4.83535929e-04, -1.84218690e-04,
          -4.91370505e-04, -6.35567587e-04, -6.23046421e-04,
          -6.31249161e-04, -2.58359942e-04, -5.60201879e-04,
          -1.81329830e-04, -9.14493750e-04, -4.69957886e-04,
          -2.17040256e-03, -3.75955342e-03, -1.44680508e-03,
          -2.17069901e-04, -1.05953368e-03, -1.47835491e-03,
          -2.35816740e-04, -5.50500350e-04, -2.46603246e-04,
          -3.19315412e-04, -3.51965369e-04, -4.28590603e-04,
          8.88249633e-05, -1.40154676e-04, 1.16485848e-04,
          1.94998138e-04, 7.82722127e-05, -1.71942302e-04,
          -4.75363195e-05, 1.67039427e-04, 1.61077856e-04,
          2.43653078e-04, 2.38135195e-04, 1.65200854e-05,
          -3.54970980e-04, 1.09676272e-04, 1.29129214e-04,
          8.75203768e-05, 6.89730005e-05, 1.90925239e-05,
          -7.24112382e-04, 2.51936784e-04, 2.60992645e-04,
          2.86664959e-04, -2.74044491e-04, 4.87821468e-04,
          3.23146203e-04, 2.08736121e-04, 1.91190280e-04, 3.64866515e-04,
          3.56567703e-04, 1.59427553e-04, 2.60717643e-04, 2.38320339e-04,
          8.38338892e-05, -1.03617451e-04, -2.30038931e-04,
          2.80043576e-04, -1.04118290e-03, -1.56873411e-05,
          7.02218676e-04, 1.24945538e-04, -2.15210975e-03,
          -6.65819272e-04, -3.36886081e-03, -6.73303322e-04,
          -2.90771510e-04, -1.25774750e-04, -6.85961044e-04,
          -2.03615986e-03, -1.38004927e-03, -2.15837755e-03,
          -1.61298507e-04, -2.03037038e-04, -6.98077274e-05,
          1.20139972e-04, 2.44328054e-04, -5.83352921e-05,
          -4.52085544e-04, -5.76469756e-04, -1.36156959e-04,
          -8.03363073e-05, 3.61753249e-04, 3.13387311e-04,
          2.63537426e-04, 3.41302628e-04, -4.42272358e-05,
          -2.62789195e-04, 8.51984732e-05, 2.66845509e-05,
          -6.12038566e-05, 1.22200872e-04, 2.06426441e-04,
          1.58823041e-05, 3.53320065e-04, 4.73333785e-05,
          -2.89959658e-04, 1.82362157e-04, -1.77655005e-04,
          4.46780876e-04, -2.68319360e-04, 4.23281395e-04,
          4.40062344e-04, 1.99732131e-05, 1.82527394e-04, 3.32920492e-04,
          3.92756965e-06, 1.61832228e-04, -1.26992862e-04,
          2.09726990e-04, 3.92795249e-04, -1.13390844e-04,
          3.02383327e-04, -2.96206872e-05, -5.53801772e-04,
          -8.72665434e-04, -4.33891582e-05, -8.06230877e-04,
          -4.92421910e-04, 2.61752139e-04, -1.98810035e-03,
          -5.71659300e-04, -6.12846634e-05, -1.96165754e-03,
          -2.10286072e-03, -1.51630770e-03, -4.39767493e-04,
          -2.02133344e-03, -2.79183383e-04, -2.91232398e-04,
          -2.19838519e-04, -2.91761360e-04, -3.60126374e-04,
          -3.81687365e-04, 1.81676121e-04, -2.36442662e-04,
          -2.29106590e-04, -1.30197339e-04, 9.50757458e-05,
          7.22949189e-05, 1.35739319e-04, 2.07523466e-04,
          -2.50864861e-04, -9.38857011e-06, 3.14311619e-04,
          -1.08056440e-04, -2.20090209e-04, 4.80445051e-05,
          2.74218881e-04, 5.28538403e-05, 4.87572863e-04, 1.00979385e-04,
          4.67365026e-04, 3.03451176e-04, 8.30743345e-04, 6.13386102e-04,
          4.57446993e-04, 6.38885715e-04, 4.00489051e-04,
          -1.42728473e-04, -3.49458074e-04, 4.38378105e-04,
          8.66675342e-04, 5.71057608e-04, -2.42010676e-04,
          -1.92740539e-04, 5.63912326e-04, 2.44477251e-05,
          2.46991229e-04, -1.09735229e-04, 7.97630928e-05,
          -6.12755655e-04, -5.14883606e-04, -1.37785028e-04,
          1.01177243e-03, -1.54475012e-04, -4.27554682e-04,
          -1.84900899e-04, -3.51586990e-04, -3.05542047e-03,
          -1.33523776e-03, 5.69121446e-04, -7.81096314e-05,
          -3.34777683e-03, -6.54072559e-04, -2.66613759e-04,
          1.41735829e-04, -6.22812135e-04, -3.94034694e-04,
          -4.30361542e-05, 5.74533420e-04, -2.42189926e-04,
          -3.32779047e-04, -1.43705562e-04, 1.02986523e-04,
          -8.99126899e-05, -4.46470222e-04, -2.26089309e-04,
          2.61705136e-04, 3.17702536e-04, 2.57798529e-04,
          -1.96496057e-06, 3.13324970e-04, 2.23953277e-04,
          2.30068428e-04, -1.29703249e-05, 8.04458978e-04,
          9.51901438e-06, 2.45147850e-04, -8.57759660e-05,
          1.37276575e-03, 2.76945764e-04, 1.99138696e-04,
          -5.22926996e-07, -2.24172152e-04, -5.61004330e-04,
          -5.29437442e-04, 5.79175656e-04, 4.48067411e-04,
          -2.75735540e-04, -2.15173859e-04, -4.72359476e-04,
          -4.97029687e-04, -2.75207829e-04, 7.02449353e-04,
          -2.38338733e-04, 6.62993349e-04, -7.92632869e-04,
          6.48664194e-04, -5.05583885e-04, 4.16386843e-04,
          -4.82116564e-04, -9.30441951e-04, -1.42898265e-04,
          8.80576728e-04, -8.12612299e-04, -7.04344478e-04,
          8.22553644e-04, -3.80700745e-04, -1.07737945e-03,
          -4.55492518e-05, -7.51490807e-05, 3.50625109e-04,
          -7.99149057e-05, 4.63936885e-04, 1.77316542e-04,
          2.18448797e-04, 6.68142093e-05, -8.88620270e-05,
          -2.39565015e-05, -1.50813183e-04, 1.85038400e-04,
          -3.61201295e-04, -1.94860535e-04, 1.90996016e-05,
          1.01581827e-05, -1.74580273e-05, 1.99610789e-04,
          7.95782718e-04, 2.98885803e-04, -1.73630826e-06,
          -1.60650205e-04, 3.60442093e-04, -1.77379130e-04,
          4.44170844e-04, 1.74571265e-04, 5.88682131e-04, 4.11691377e-04,
          4.22491721e-04, -6.04451016e-05, 4.81784518e-04,
          1.07355438e-04, 3.74711235e-04, 4.57309216e-04, 7.00353063e-04,
          2.66343413e-04, -8.89907642e-06, 4.32164234e-04,
          -1.26055937e-04, -1.43937505e-04, 3.44378350e-04,
          -4.83129959e-04, 4.39365453e-04, -1.59602365e-04,
          1.21296151e-03, 3.13290584e-05, 2.60801862e-05,
          -2.84038397e-04, -9.68387700e-04, 3.00815591e-04,
          2.12615007e-03, -1.00342685e-03, -1.84041774e-03,
          3.01947264e-04, -2.82663881e-04, -6.65221713e-04,
          1.40749598e-05, -4.03713551e-04, 2.92669603e-04,
          4.24381462e-04, 7.32793487e-05, 1.09927510e-04, 1.89293642e-04,
          -2.01305797e-04, 2.55532341e-05, 2.79426138e-04,
          -3.61851882e-04, 2.80722859e-04, 5.03916090e-05,
          4.28914529e-04, -1.48010819e-04, -1.57639472e-04,
          3.23632266e-04, 5.46111078e-05, 3.51839582e-04,
          -1.12102578e-06, 2.70064338e-04, -5.23684066e-05,
          6.86773099e-04, -1.35920447e-04, 1.97503861e-04,
          4.81801748e-04, -1.02321210e-03, 2.96745478e-04,
          9.20695602e-05, 1.45859565e-04, -3.48145368e-05,
          3.60683334e-04, 1.48512700e-04, 5.25243871e-04, 3.46075452e-04,
          2.33088373e-04, -2.89107789e-04, 8.14778847e-04,
          1.28473999e-04, -2.56042375e-04, -4.05453611e-04,
          -5.01380593e-04, 7.74697401e-05, -5.26711228e-04,
          -1.01621401e-04, 9.34245036e-05, -8.42560257e-04,
          -4.50109830e-04, -4.49144602e-04, 7.24368205e-04,
          -2.18747722e-04, -1.66733877e-03, -2.42440985e-03,
          9.58217133e-05, -1.07168872e-03, -3.00847203e-03,
          -2.71701691e-04, -4.31508408e-04, 5.23833769e-05,
